07:43:07 - Creata piattaforma a x=250, y=750, livello=Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:11 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Rimbalzo - Pos Y: 434.13214499792355, Velocità Y: -14, Piattaforma Y: 474.91568851376434
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.13 km, World offset: 125.23604501438729, Player y: 319.2525014985465, Velocità y: -1.1999999999999962
07:43:12 - Altezza attuale: 2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.13 km, World offset: 125.58029456482333, Player y: 319.19675104898255, Velocità y: -0.39999999999999614
07:43:12 - Altezza attuale: 2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.13 km, World offset: 125.70126925012858, Player y: 319.7177257342878, Velocità y: 0.4000000000000039
07:43:12 - Altezza attuale: 2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Rimbalzo - Pos Y: 357.93119803015, Velocità Y: -14, Piattaforma Y: 395.7012692501286
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Background - Altezza: -2.5km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.13 km, World offset: 128.72190984108357, Player y: 312.95183862110497, Velocità y: -10.799999999999997
07:43:12 - Altezza attuale: 2.6km, Livello: Mantello
07:43:12 - Background - Altezza: -2.6km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.13 km, World offset: 133.83635825475207, Player y: 308.0662870347735, Velocità y: -9.999999999999996
07:43:12 - Altezza attuale: 2.7km, Livello: Mantello
07:43:12 - Background - Altezza: -2.7km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.14 km, World offset: 140.17647214432003, Player y: 305.20640092434144, Velocità y: -9.199999999999996
07:43:12 - Altezza attuale: 2.8km, Livello: Mantello
07:43:12 - Background - Altezza: -2.8km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.15 km, World offset: 147.1345518670176, Player y: 303.764480647039, Velocità y: -8.399999999999995
07:43:12 - Altezza attuale: 2.9km, Livello: Mantello
07:43:12 - Background - Altezza: -2.9km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.15 km, World offset: 154.2852076729059, Player y: 303.3151364529273, Velocità y: -7.599999999999995
07:43:12 - Altezza attuale: 3.1km, Livello: Mantello
07:43:12 - Background - Altezza: -3.1km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.16 km, World offset: 161.3306667370277, Player y: 303.5605955170491, Velocità y: -6.799999999999995
07:43:12 - Altezza attuale: 3.2km, Livello: Mantello
07:43:12 - Background - Altezza: -3.2km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.17 km, World offset: 168.062488081913, Player y: 304.2924168619344, Velocità y: -5.999999999999996
07:43:12 - Altezza attuale: 3.4km, Livello: Mantello
07:43:12 - Background - Altezza: -3.4km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.17 km, World offset: 174.33476302333267, Player y: 305.36469180335405, Velocità y: -5.199999999999996
07:43:12 - Altezza attuale: 3.5km, Livello: Mantello
07:43:12 - Background - Altezza: -3.5km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.18 km, World offset: 180.04535548232644, Player y: 306.6752842623479, Velocità y: -4.399999999999996
07:43:12 - Altezza attuale: 3.6km, Livello: Mantello
07:43:12 - Background - Altezza: -3.6km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.19 km, World offset: 185.12277020362208, Player y: 308.1526989836435, Velocità y: -3.599999999999996
07:43:12 - Altezza attuale: 3.7km, Livello: Mantello
07:43:12 - Background - Altezza: -3.7km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.19 km, World offset: 189.51696050852902, Player y: 309.74688928855045, Velocità y: -2.7999999999999963
07:43:12 - Altezza attuale: 3.8km, Livello: Mantello
07:43:12 - Background - Altezza: -3.8km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.19 km, World offset: 193.19289372196388, Player y: 311.4228225019853, Velocità y: -1.9999999999999962
07:43:12 - Altezza attuale: 3.9km, Livello: Mantello
07:43:12 - Background - Altezza: -3.9km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.20 km, World offset: 196.12604697136828, Player y: 313.15597575138975, Velocità y: -1.1999999999999962
07:43:12 - Altezza attuale: 3.9km, Livello: Mantello
07:43:12 - Background - Altezza: -3.9km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.20 km, World offset: 198.29925424595135, Player y: 314.92918302597286, Velocità y: -0.39999999999999614
07:43:12 - Altezza attuale: 4.0km, Livello: Mantello
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.20 km, World offset: 199.7004993381595, Player y: 316.730428118181, Velocità y: 0.4000000000000039
07:43:12 - Altezza attuale: 4.0km, Livello: Mantello
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.20 km, World offset: 200.32137090270518, Player y: 318.5512996827267, Velocità y: 1.200000000000004
07:43:12 - Altezza attuale: 4.0km, Livello: Mantello
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Rimbalzo - Pos Y: 353.93573183733037, Velocità Y: -14, Piattaforma Y: 390.3213709027052
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.20 km, World offset: 201.30065135150608, Player y: 317.71501228613124, Velocità y: -11.599999999999998
07:43:12 - Altezza attuale: 4.0km, Livello: Mantello
07:43:12 - Background - Altezza: -4.0km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.21 km, World offset: 205.2261476656667, Player y: 310.84050860029186, Velocità y: -10.799999999999997
07:43:12 - Altezza attuale: 4.1km, Livello: Mantello
07:43:12 - Background - Altezza: -4.1km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.21 km, World offset: 210.97399508557913, Player y: 306.5883560202043, Velocità y: -9.999999999999996
07:43:12 - Altezza attuale: 4.2km, Livello: Mantello
07:43:12 - Background - Altezza: -4.2km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.22 km, World offset: 217.75748827951784, Player y: 304.171849214143, Velocità y: -9.199999999999996
07:43:12 - Altezza attuale: 4.4km, Livello: Mantello
07:43:12 - Background - Altezza: -4.4km, Livello: Mantello
07:43:12 - Stato gioco - Altezza: -0.23 km, World offset: 225.02593351527494, Player y: 303.0402944499001, Velocità y: -8.399999999999995
07:43:12 - Altezza attuale: 4.5km, Livello: Mantello
07:43:12 - Background - Altezza: -4.5km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.23 km, World offset: 232.3938451803049, Player y: 302.80820611493004, Velocità y: -7.599999999999995
07:43:13 - Altezza attuale: 4.6km, Livello: Mantello
07:43:13 - Background - Altezza: -4.6km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.24 km, World offset: 239.5913833458259, Player y: 303.20574428045103, Velocità y: -6.799999999999995
07:43:13 - Altezza attuale: 4.8km, Livello: Mantello
07:43:13 - Background - Altezza: -4.8km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.25 km, World offset: 246.42966006169058, Player y: 304.04402099631574, Velocità y: -5.999999999999996
07:43:13 - Altezza attuale: 4.9km, Livello: Mantello
07:43:13 - Background - Altezza: -4.9km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.25 km, World offset: 252.77645376279585, Player y: 305.19081469742105, Velocità y: -5.199999999999996
07:43:13 - Altezza attuale: 5.1km, Livello: Mantello
07:43:13 - Background - Altezza: -5.1km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.26 km, World offset: 258.5392093535695, Player y: 306.55357028819475, Velocità y: -4.399999999999996
07:43:13 - Altezza attuale: 5.2km, Livello: Mantello
07:43:13 - Background - Altezza: -5.2km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.26 km, World offset: 263.6531382671111, Player y: 308.0674992017363, Velocità y: -3.599999999999996
07:43:13 - Altezza attuale: 5.3km, Livello: Mantello
07:43:13 - Background - Altezza: -5.3km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.27 km, World offset: 268.07288850659023, Player y: 309.68724944121544, Velocità y: -2.7999999999999963
07:43:13 - Altezza attuale: 5.4km, Livello: Mantello
07:43:13 - Background - Altezza: -5.4km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.27 km, World offset: 271.76671367422557, Player y: 311.3810746088508, Velocità y: -1.9999999999999962
07:43:13 - Altezza attuale: 5.4km, Livello: Mantello
07:43:13 - Background - Altezza: -5.4km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.27 km, World offset: 274.7123912915703, Player y: 313.12675222619555, Velocità y: -1.1999999999999962
07:43:13 - Altezza attuale: 5.5km, Livello: Mantello
07:43:13 - Background - Altezza: -5.5km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.28 km, World offset: 276.8943656237117, Player y: 314.9087265583369, Velocità y: -0.39999999999999614
07:43:13 - Altezza attuale: 5.5km, Livello: Mantello
07:43:13 - Background - Altezza: -5.5km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.28 km, World offset: 278.30174765621064, Player y: 316.7161085908358, Velocità y: 0.4000000000000039
07:43:13 - Altezza attuale: 5.6km, Livello: Mantello
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.28 km, World offset: 278.9269150789599, Player y: 318.54127601358505, Velocità y: 1.200000000000004
07:43:13 - Altezza attuale: 5.6km, Livello: Mantello
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Rimbalzo - Pos Y: 347.90657531530155, Velocità Y: -14, Piattaforma Y: 388.9269150789599
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.28 km, World offset: 281.71494248436943, Player y: 313.4946027207111, Velocità y: -11.599999999999998
07:43:13 - Altezza attuale: 5.6km, Livello: Mantello
07:43:13 - Background - Altezza: -5.6km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.29 km, World offset: 286.9065616681561, Player y: 307.88622190449775, Velocità y: -10.799999999999997
07:43:13 - Altezza attuale: 5.7km, Livello: Mantello
07:43:13 - Background - Altezza: -5.7km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.29 km, World offset: 293.54069509680676, Player y: 304.5203553331484, Velocità y: -9.999999999999996
07:43:13 - Altezza attuale: 5.9km, Livello: Mantello
07:43:13 - Background - Altezza: -5.9km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.30 km, World offset: 300.94458849686225, Player y: 302.7242487332039, Velocità y: -9.199999999999996
07:43:13 - Altezza attuale: 6.0km, Livello: Mantello
07:43:13 - Background - Altezza: -6.0km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.31 km, World offset: 308.6473138769011, Player y: 302.0269741132428, Velocità y: -8.399999999999995
07:43:13 - Altezza attuale: 6.2km, Livello: Mantello
07:43:13 - Background - Altezza: -6.2km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.32 km, World offset: 316.31922164292826, Player y: 302.0988818792699, Velocità y: -7.599999999999995
07:43:13 - Altezza attuale: 6.3km, Livello: Mantello
07:43:13 - Background - Altezza: -6.3km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.32 km, World offset: 323.7295570791473, Player y: 302.70921731548896, Velocità y: -6.799999999999995
07:43:13 - Altezza attuale: 6.5km, Livello: Mantello
07:43:13 - Background - Altezza: -6.5km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.33 km, World offset: 330.7167918845006, Player y: 303.69645212084225, Velocità y: -5.999999999999996
07:43:13 - Altezza attuale: 6.6km, Livello: Mantello
07:43:13 - Background - Altezza: -6.6km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.34 km, World offset: 337.1678562482479, Player y: 304.9475164845896, Velocità y: -5.199999999999996
07:43:13 - Altezza attuale: 6.7km, Livello: Mantello
07:43:13 - Background - Altezza: -6.7km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.34 km, World offset: 343.00360130287106, Player y: 306.38326153921275, Velocità y: -4.399999999999996
07:43:13 - Altezza attuale: 6.9km, Livello: Mantello
07:43:13 - Background - Altezza: -6.9km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.35 km, World offset: 348.16862284110726, Player y: 307.94828307744893, Velocità y: -3.599999999999996
07:43:13 - Altezza attuale: 7.0km, Livello: Mantello
07:43:13 - Background - Altezza: -7.0km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.35 km, World offset: 352.6241379178726, Player y: 309.60379815421425, Velocità y: -2.7999999999999963
07:43:13 - Altezza attuale: 7.1km, Livello: Mantello
07:43:13 - Background - Altezza: -7.1km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.36 km, World offset: 356.3429984716083, Player y: 311.32265870795, Velocità y: -1.9999999999999962
07:43:13 - Altezza attuale: 7.1km, Livello: Mantello
07:43:13 - Background - Altezza: -7.1km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.36 km, World offset: 359.30620085922334, Player y: 313.085861095565, Velocità y: -1.1999999999999962
07:43:13 - Altezza attuale: 7.2km, Livello: Mantello
07:43:13 - Background - Altezza: -7.2km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.36 km, World offset: 361.5004425305538, Player y: 314.8801027668955, Velocità y: -0.39999999999999614
07:43:13 - Altezza attuale: 7.2km, Livello: Mantello
07:43:13 - Background - Altezza: -7.2km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.36 km, World offset: 362.9164117004852, Player y: 316.69607193682685, Velocità y: 0.4000000000000039
07:43:13 - Altezza attuale: 7.3km, Livello: Mantello
07:43:13 - Background - Altezza: -7.3km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.36 km, World offset: 363.54759011943713, Player y: 318.5272503557788, Velocità y: 1.200000000000004
07:43:13 - Altezza attuale: 7.3km, Livello: Mantello
07:43:13 - Background - Altezza: -7.3km, Livello: Mantello
07:43:13 - Background - Altezza: -7.3km, Livello: Mantello
07:43:13 - Background - Altezza: -7.3km, Livello: Mantello
07:43:13 - Background - Altezza: -7.3km, Livello: Mantello
07:43:13 - Background - Altezza: -7.3km, Livello: Mantello
07:43:13 - Background - Altezza: -7.3km, Livello: Mantello
07:43:13 - Background - Altezza: -7.3km, Livello: Mantello
07:43:13 - Rimbalzo - Pos Y: 356.93791736729855, Velocità Y: -14, Piattaforma Y: 393.54759011943713
07:43:13 - Background - Altezza: -7.3km, Livello: Mantello
07:43:13 - Background - Altezza: -7.3km, Livello: Mantello
07:43:13 - Background - Altezza: -7.3km, Livello: Mantello
07:43:13 - Stato gioco - Altezza: -0.36 km, World offset: 363.62621490924755, Player y: 319.816542157109, Velocità y: -11.599999999999998
07:43:13 - Altezza attuale: 7.3km, Livello: Mantello
07:43:13 - Background - Altezza: -7.3km, Livello: Mantello
